合肥电信,#genre#
重庆卫视,http://117.71.50.79:9901/tsfile/live/0142_1.m3u8
甘肃卫视,http://117.71.50.79:9901/tsfile/live/0119_1.m3u8
贵州卫视,http://117.71.50.79:9901/tsfile/live/0120_1.m3u8
黑龙江卫视,http://117.71.50.79:9901/tsfile/live/0143_1.m3u8
辽宁卫视,http://117.71.50.79:9901/tsfile/live/0121_1.m3u8
吉林卫视,http://117.71.50.79:9901/tsfile/live/0116_1.m3u8
海南卫视,http://117.71.50.79:9901/tsfile/live/0114_1.m3u8
云南卫视,http://117.71.50.79:9901/tsfile/live/0109_1.m3u8
广西卫视,http://117.71.50.79:9901/tsfile/live/0115_1.m3u8
东方卫视,http://117.71.50.79:9901/tsfile/live/0112_1.m3u8
安徽科教,http://117.71.50.79:9901/tsfile/live/1000_1.m3u8
安徽影视,http://117.71.50.79:9901/tsfile/live/1001_1.m3u8
安徽公共,http://117.71.50.79:9901/tsfile/live/1002_1.m3u8
安徽综艺,http://117.71.50.79:9901/tsfile/live/1003_1.m3u8
合肥新闻,http://117.71.50.79:9901/tsfile/live/1004_1.m3u8
安徽经济,http://117.71.50.79:9901/tsfile/live/1005_1.m3u8
天津卫视,http://117.71.50.79:9901/tsfile/live/1006_1.m3u8
金鹰卡通,http://117.71.50.79:9901/tsfile/live/1007_1.m3u8
卡酷卡通,http://117.71.50.79:9901/tsfile/live/1008_1.m3u8

河南联通,#genre#
CCTV1,http://sxz.zccatv.cn:9901/tsfile/live/0001_1.m3u8
CCTV2,http://sxz.zccatv.cn:9901/tsfile/live/0002_1.m3u8
CCTV3,http://sxz.zccatv.cn:9901/tsfile/live/0003_1.m3u8
CCTV4,http://sxz.zccatv.cn:9901/tsfile/live/0004_1.m3u8
CCTV5,http://sxz.zccatv.cn:9901/tsfile/live/0005_1.m3u8
CCTV6,http://sxz.zccatv.cn:9901/tsfile/live/0006_1.m3u8
CCTV7,http://sxz.zccatv.cn:9901/tsfile/live/0007_1.m3u8
CCTV8,http://sxz.zccatv.cn:9901/tsfile/live/0008_1.m3u8
CCTV9,http://sxz.zccatv.cn:9901/tsfile/live/0009_1.m3u8
CCTV10,http://sxz.zccatv.cn:9901/tsfile/live/0010_1.m3u8
CCTV11,http://sxz.zccatv.cn:9901/tsfile/live/0011_1.m3u8
CCTV12,http://sxz.zccatv.cn:9901/tsfile/live/0012_1.m3u8
CCTV13,http://sxz.zccatv.cn:9901/tsfile/live/0013_1.m3u8
CCTV14,http://sxz.zccatv.cn:9901/tsfile/live/0014_1.m3u8
CCTV15,http://sxz.zccatv.cn:9901/tsfile/live/0015_1.m3u8
CCTV17,http://sxz.zccatv.cn:9901/tsfile/live/0019_1.m3u8
CCTV5P,http://sxz.zccatv.cn:9901/tsfile/live/0016_1.m3u8
河南卫视+,http://sxz.zccatv.cn:9901/tsfile/live/1003_1.m3u8
河南都市,http://sxz.zccatv.cn:9901/tsfile/live/1018_1.m3u8
河南民生频道,http://sxz.zccatv.cn:9901/tsfile/live/1019_1.m3u8
河南法制频道,http://sxz.zccatv.cn:9901/tsfile/live/1020_1.m3u8
河南电视剧频道,http://sxz.zccatv.cn:9901/tsfile/live/1021_1.m3u8
河南新闻频道,http://sxz.zccatv.cn:9901/tsfile/live/1022_1.m3u8
河南公共频道,http://sxz.zccatv.cn:9901/tsfile/live/1023_1.m3u8
河南新农村频道,http://sxz.zccatv.cn:9901/tsfile/live/1024_1.m3u8
晴彩中原,http://sxz.zccatv.cn:9901/tsfile/live/1025_1.m3u8
精选频道,http://sxz.zccatv.cn:9901/tsfile/live/1026_1.m3u8
移动戏曲,http://sxz.zccatv.cn:9901/tsfile/live/1027_1.m3u8
文物宝库,http://sxz.zccatv.cn:9901/tsfile/live/1028_1.m3u8
河南梨园频道,http://sxz.zccatv.cn:9901/tsfile/live/1029_1.m3u8
河南武术世界,http://sxz.zccatv.cn:9901/tsfile/live/1030_1.m3u8
商丘新闻综合-1,http://sxz.zccatv.cn:9901/tsfile/live/1031_1.m3u8
商丘公共频道-2,http://sxz.zccatv.cn:9901/tsfile/live/1032_1.m3u8
商丘文体科教-3,http://sxz.zccatv.cn:9901/tsfile/live/1033_1.m3u8
北京卫视,http://sxz.zccatv.cn:9901/tsfile/live/0122_1.m3u8
上海东方卫视,http://sxz.zccatv.cn:9901/tsfile/live/1035_1.m3u8
天津卫视,http://sxz.zccatv.cn:9901/tsfile/live/0135_1.m3u8
湖南卫视,http://sxz.zccatv.cn:9901/tsfile/live/0128_1.m3u8
江苏卫视+,http://sxz.zccatv.cn:9901/tsfile/live/1004_1.m3u8
浙江卫视,http://sxz.zccatv.cn:9901/tsfile/live/0124_1.m3u8
山东卫视,http://sxz.zccatv.cn:9901/tsfile/live/0131_1.m3u8
安徽卫视,http://sxz.zccatv.cn:9901/tsfile/live/0130_1.m3u8
深圳卫视,http://sxz.zccatv.cn:9901/tsfile/live/0126_1.m3u8
湖北卫视,http://sxz.zccatv.cn:9901/tsfile/live/0132_1.m3u8
黑龙江卫视,http://sxz.zccatv.cn:9901/tsfile/live/0143_1.m3u8
东南卫视,http://sxz.zccatv.cn:9901/tsfile/live/0137_1.m3u8
辽宁卫视,http://sxz.zccatv.cn:9901/tsfile/live/0121_1.m3u8
广东卫视,http://sxz.zccatv.cn:9901/tsfile/live/0125_1.m3u8
云南卫视,http://sxz.zccatv.cn:9901/tsfile/live/0119_1.m3u8
贵州卫视,http://sxz.zccatv.cn:9901/tsfile/live/0120_1.m3u8
四川卫视,http://sxz.zccatv.cn:9901/tsfile/live/0123_1.m3u8
重庆卫视,http://sxz.zccatv.cn:9901/tsfile/live/0142_1.m3u8
江西卫视,http://sxz.zccatv.cn:9901/tsfile/live/0138_1.m3u8
广西卫视,http://sxz.zccatv.cn:9901/tsfile/live/0113_1.m3u8
河北卫视,http://sxz.zccatv.cn:9901/tsfile/live/0117_1.m3u8
吉林卫视,http://sxz.zccatv.cn:9901/tsfile/live/0116_1.m3u8
旅游卫视,http://sxz.zccatv.cn:9901/tsfile/live/0114_1.m3u8
山西卫视,http://sxz.zccatv.cn:9901/tsfile/live/0118_1.m3u8
陕西卫视,http://sxz.zccatv.cn:9901/tsfile/live/0136_1.m3u8
甘肃卫视,http://sxz.zccatv.cn:9901/tsfile/live/0141_1.m3u8
宁夏卫视,http://sxz.zccatv.cn:9901/tsfile/live/0112_1.m3u8
西藏卫视,http://sxz.zccatv.cn:9901/tsfile/live/0111_1.m3u8
内蒙古卫视,http://sxz.zccatv.cn:9901/tsfile/live/0109_1.m3u8
青海卫视,http://sxz.zccatv.cn:9901/tsfile/live/0140_1.m3u8
新疆卫视,http://sxz.zccatv.cn:9901/tsfile/live/0110_1.m3u8
金鹰纪实高清,http://sxz.zccatv.cn:9901/tsfile/live/1067_1.m3u8
嘉佳卡通,http://sxz.zccatv.cn:9901/tsfile/live/1068_1.m3u8
金鹰卡通,http://sxz.zccatv.cn:9901/tsfile/live/1069_1.m3u8
炫动动画,http://sxz.zccatv.cn:9901/tsfile/live/1070_1.m3u8
优漫动画,http://sxz.zccatv.cn:9901/tsfile/live/1071_1.m3u8
新动漫,http://sxz.zccatv.cn:9901/tsfile/live/1072_1.m3u8
中国教育-1,http://sxz.zccatv.cn:9901/tsfile/live/1073_1.m3u8
好学生,http://sxz.zccatv.cn:9901/tsfile/live/1074_1.m3u8
凤凰卫视,http://sxz.zccatv.cn:9901/tsfile/live/0108_1.m3u8
凤凰资讯,http://sxz.zccatv.cn:9901/tsfile/live/1076_1.m3u8
快乐垂钓,http://sxz.zccatv.cn:9901/tsfile/live/1096_1.m3u8
CHC家庭影院,http://sxz.zccatv.cn:9901/tsfile/live/1077_1.m3u8
CHC动作电影,http://sxz.zccatv.cn:9901/tsfile/live/1078_1.m3u8
CHC高清电影,http://sxz.zccatv.cn:9901/tsfile/live/1079_1.m3u8
IPTV经典电影,http://sxz.zccatv.cn:9901/tsfile/live/1080_1.m3u8
IPTV谍战剧场,http://sxz.zccatv.cn:9901/tsfile/live/1081_1.m3u8
IPTV热播剧场,http://sxz.zccatv.cn:9901/tsfile/live/1082_1.m3u8
都市剧场,http://sxz.zccatv.cn:9901/tsfile/live/1083_1.m3u8
棋牌汇,http://sxz.zccatv.cn:9901/tsfile/live/1084_1.m3u8
乒羽频道,http://sxz.zccatv.cn:9901/tsfile/live/1085_1.m3u8
足球频道,http://sxz.zccatv.cn:9901/tsfile/live/1086_1.m3u8
IPTV野外,http://sxz.zccatv.cn:9901/tsfile/live/1087_1.m3u8
音乐现场,http://sxz.zccatv.cn:9901/tsfile/live/1088_1.m3u8
地理高,http://sxz.zccatv.cn:9901/tsfile/live/1089_1.m3u8
IPTV相声小品,http://sxz.zccatv.cn:9901/tsfile/live/1090_1.m3u8
魅力时尚,http://sxz.zccatv.cn:9901/tsfile/live/1091_1.m3u8
爱上4K,http://sxz.zccatv.cn:9901/tsfile/live/1092_1.m3u8
军事高,http://sxz.zccatv.cn:9901/tsfile/live/1093_1.m3u8
游戏风云,http://sxz.zccatv.cn:9901/tsfile/live/1094_1.m3u8
国学高清,http://sxz.zccatv.cn:9901/tsfile/live/1095_1.m3u8
百姓调解,http://sxz.zccatv.cn:9901/tsfile/live/1052_1.m3u8
美妆高清,http://sxz.zccatv.cn:9901/tsfile/live/1002_1.m3u8
收视指南,http://sxz.zccatv.cn:9901/tsfile/live/1001_1.m3u8

广东肇庆#genre#
CCTV1,http://120.196.232.19:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226737/1.m3u8
CCTV2,http://120.196.232.54:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226739/1.m3u8
CCTV3,http://120.196.232.50:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226720/1.m3u8
CCTV4,http://120.196.232.27:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226725/1.m3u8
CCTV5,http://120.196.232.31:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226731/1.m3u8
CCTV5+,http://120.196.232.51:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226711/1.m3u8
CCTV6,http://120.196.232.25:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226699/1.m3u8
CCTV7,http://120.196.232.31:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226721/1.m3u8
CCTV8,http://120.196.232.17:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226715/1.m3u8
CCTV9,http://120.196.232.36:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226651/1.m3u8
CCTV10,http://120.196.232.27:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226708/1.m3u8
CCTV11,http://120.196.232.55:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226714/1.m3u8
CCTV12,http://120.196.232.51:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226723/1.m3u8
CCTV13,http://120.196.232.21:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226717/1.m3u8
CCTV14,http://120.196.232.27:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226645/1.m3u8
CCTV16,http://120.196.232.15:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226825/1.m3u8
CCTV17,http://120.196.232.43:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226727/1.m3u8
深圳卫视,http://120.196.232.36:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226688/1.m3u8
安徽卫视,http://120.196.232.45:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226655/1.m3u8
安徽卫视,http://120.196.232.45:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226664/1.m3u8
北京卫视,http://120.196.232.46:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226719/1.m3u8
福建东南卫视,http://120.196.232.29:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226670/1.m3u8
贵州卫视,http://120.196.232.23:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226672/1.m3u8
海南卫视,http://120.196.232.25:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226679/1.m3u8
河北卫视,http://120.196.232.55:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226684/1.m3u8
河南卫视,http://120.196.232.29:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226668/1.m3u8
黑龙江卫视,http://120.196.232.24:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226716/1.m3u8
湖北卫视,http://120.196.232.55:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226713/1.m3u8
湖南卫视,http://120.196.232.43:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226698/1.m3u8
江苏卫视,http://120.196.232.15:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226692/1.m3u8
江西卫视,http://120.196.232.38:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226726/1.m3u8
江西卫视,http://120.196.232.21:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226682/1.m3u8
辽宁卫视,http://120.196.232.21:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226689/1.m3u8
山东卫视,http://120.196.232.15:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226693/1.m3u8
东方卫视,http://120.196.232.54:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226734/1.m3u8
四川卫视,http://120.196.232.18:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226659/1.m3u8
天津卫视,http://120.196.232.41:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226686/1.m3u8
浙江卫视,http://120.196.232.22:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226690/1.m3u8
重庆卫视,http://120.196.232.28:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226680/1.m3u8

央视电信#genre#
CCTV-1 综合,http://120.196.232.19:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226737/1.m3u8
CCTV-2 财经,http://120.196.232.54:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226739/1.m3u8
CCTV-3 综艺,http://120.196.232.50:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226720/1.m3u8
CCTV-4 中文国际,http://120.196.232.27:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226725/1.m3u8
CCTV-5 体育,http://120.196.232.31:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226731/1.m3u8
CCTV-5+ 体育赛事,http://120.196.232.51:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226711/1.m3u8
CCTV-6 电影,http://120.196.232.25:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226699/1.m3u8
CCTV-7 国防军事,http://120.196.232.31:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226721/1.m3u8
CCTV-8 电视剧,http://120.196.232.17:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226715/1.m3u8
CCTV-9 纪录,http://120.196.232.36:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226651/1.m3u8
CCTV-10 科教,http://120.196.232.27:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226708/1.m3u8
CCTV-11 戏曲,http://120.196.232.55:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226714/1.m3u8
CCTV-12 社会与法,http://120.196.232.51:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226723/1.m3u8
CCTV-13 新闻,http://120.196.232.21:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226717/1.m3u8
CCTV-14 少儿,http://120.196.232.27:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226645/1.m3u8
CCTV-15 音乐,http://120.196.232.38:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226648/1.m3u8
CCTV-16 奥林匹克,http://120.196.232.15:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226825/1.m3u8
CCTV-17 农业农村,http://120.196.232.43:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226727/1.m3u8

广东电信,#genre#
CCTV1,http://121.33.239.242:9901/tsfile/live/0001_1.m3u8?key=txiptv&url=tvzb.com
CCTV2,http://121.33.239.242:9901/tsfile/live/0002_1.m3u8?key=txiptv&url=tvzb.com
CCTV3,http://121.33.239.242:9901/tsfile/live/0003_1.m3u8?key=txiptv&url=tvzb.com
CCTV4,http://121.33.239.242:9901/tsfile/live/0004_1.m3u8?key=txiptv&url=tvzb.com
CCTV5,http://121.33.239.242:9901/tsfile/live/0005_1.m3u8?key=txiptv&url=tvzb.com
CCTV6,http://121.33.239.242:9901/tsfile/live/0006_1.m3u8?key=txiptv&url=tvzb.com
CCTV7,http://121.33.239.242:9901/tsfile/live/0007_1.m3u8?key=txiptv&url=tvzb.com
CCTV8,http://121.33.239.242:9901/tsfile/live/0008_1.m3u8?key=txiptv&url=tvzb.com
CCTV9,http://121.33.239.242:9901/tsfile/live/0009_1.m3u8?key=txiptv&url=tvzb.com
CCTV10,http://121.33.239.242:9901/tsfile/live/0010_1.m3u8?key=txiptv&url=tvzb.com
CCTV11,http://121.33.239.242:9901/tsfile/live/0011_1.m3u8?key=txiptv&url=tvzb.com
CCTV12,http://121.33.239.242:9901/tsfile/live/0012_1.m3u8?key=txiptv&url=tvzb.com
CCTV13,http://121.33.239.242:9901/tsfile/live/0013_1.m3u8?key=txiptv&url=tvzb.com
CCTV14,http://121.33.239.242:9901/tsfile/live/0014_1.m3u8?key=txiptv&url=tvzb.com
CCTV15,http://121.33.239.242:9901/tsfile/live/0015_1.m3u8?key=txiptv&url=tvzb.com
浙江卫视,http://121.33.239.242:9901/tsfile/live/0016_1.m3u8?key=txiptv&url=tvzb.com
吉林卫视,http://121.33.239.242:9901/tsfile/live/0017_1.m3u8?key=txiptv&url=tvzb.com
辽宁卫视,http://121.33.239.242:9901/tsfile/live/0018_1.m3u8?key=txiptv&url=tvzb.com
黑龙江卫视,http://121.33.239.242:9901/tsfile/live/0019_1.m3u8?key=txiptv&url=tvzb.com
河南卫视,http://121.33.239.242:9901/tsfile/live/0139_1.m3u8?key=txiptv&url=tvzb.com
内蒙古卫视,http://121.33.239.242:9901/tsfile/live/0109_1.m3u8?key=txiptv&url=tvzb.com
海南卫视,http://121.33.239.242:9901/tsfile/live/1000_1.m3u8?key=txiptv&url=tvzb.com
广东体育,http://121.33.239.242:9901/tsfile/live/1001_1.m3u8?key=txiptv&url=tvzb.com
广西卫视,http://121.33.239.242:9901/tsfile/live/0113_1.m3u8?key=txiptv&url=tvzb.com
云南卫视,http://121.33.239.242:9901/tsfile/live/0119_1.m3u8?key=txiptv&url=tvzb.com
江西卫视,http://121.33.239.242:9901/tsfile/live/0138_1.m3u8?key=txiptv&url=tvzb.com
山西卫视,http://121.33.239.242:9901/tsfile/live/0118_1.m3u8?key=txiptv&url=tvzb.com
河北卫视,http://121.33.239.242:9901/tsfile/live/0117_1.m3u8?key=txiptv&url=tvzb.com
青海卫视,http://121.33.239.242:9901/tsfile/live/0140_1.m3u8?key=txiptv&url=tvzb.com
甘肃卫视,http://121.33.239.242:9901/tsfile/live/0141_1.m3u8?key=txiptv&url=tvzb.com
陕西卫视,http://121.33.239.242:9901/tsfile/live/0136_1.m3u8?key=txiptv&url=tvzb.com
广东影视,http://121.33.239.242:9901/tsfile/live/1002_1.m3u8?key=txiptv&url=tvzb.com
财富天下,http://121.33.239.242:9901/tsfile/live/1003_1.m3u8?key=txiptv&url=tvzb.com
广东卫视,http://121.33.239.242:9901/tsfile/live/0125_1.m3u8?key=txiptv&url=tvzb.com
深圳都市,http://121.33.239.242:9901/tsfile/live/1004_1.m3u8?key=txiptv&url=tvzb.com
北京卫视,http://121.33.239.242:9901/tsfile/live/0122_1.m3u8?key=txiptv&url=tvzb.com
上海卫视,http://121.33.239.242:9901/tsfile/live/0107_1.m3u8?key=txiptv&url=tvzb.com
天津卫视,http://121.33.239.242:9901/tsfile/live/0135_1.m3u8?key=txiptv&url=tvzb.com
重庆卫视,http://121.33.239.242:9901/tsfile/live/0142_1.m3u8?key=txiptv&url=tvzb.com
江苏卫视,http://121.33.239.242:9901/tsfile/live/0127_1.m3u8?key=txiptv&url=tvzb.com
湖南卫视,http://121.33.239.242:9901/tsfile/live/0128_1.m3u8?key=txiptv&url=tvzb.com
贵州卫视,http://121.33.239.242:9901/tsfile/live/0120_1.m3u8?key=txiptv&url=tvzb.com
安徽卫视,http://121.33.239.242:9901/tsfile/live/0130_1.m3u8?key=txiptv&url=tvzb.com
四川卫视,http://121.33.239.242:9901/tsfile/live/0123_1.m3u8?key=txiptv&url=tvzb.com
广东少儿,http://121.33.239.242:9901/tsfile/live/1006_1.m3u8?key=txiptv&url=tvzb.com
山东卫视,http://121.33.239.242:9901/tsfile/live/0131_1.m3u8?key=txiptv&url=tvzb.com
湖北卫视,http://121.33.239.242:9901/tsfile/live/0132_1.m3u8?key=txiptv&url=tvzb.com
深圳卫视,http://121.33.239.242:9901/tsfile/live/0126_1.m3u8?key=txiptv&url=tvzb.com
广东珠江,http://121.33.239.242:9901/tsfile/live/1007_1.m3u8?key=txiptv&url=tvzb.com
深圳少儿,http://121.33.239.242:9901/tsfile/live/1008_1.m3u8?key=txiptv&url=tvzb.com

咪咕视频,#genre#
CCTV-1HD,http://hms2944nc1972666638.live.aikan.miguvideo.com/wh7f454c46tw1580954862_989339440/wd_r2/cctv/cctv1hd/2500/01.m3u8?msisdn=guest&Channel_ID=0119_04102000-99000_400300000040002&client_ip=139.198.127.250&timestamp=20230816073730&ContentId=265183188&timezone=UTC&mtv_session=70e0f8e2241f03fbb284fe07471c1406&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=a8389d6ec822d0e298d3b92aa95fa266
CCTV-1HD2,http://hms2944nc1972666638.live.aikan.miguvideo.com/wh7f454c46tw1581250417_885644752/wd_r2/cctv/cctv1hd/1200/01.m3u8?msisdn=guest&Channel_ID=0119_04102000-99000_400300000040002&client_ip=139.198.127.250&timestamp=20230816073731&ContentId=265183188&timezone=UTC&mtv_session=daa1da1586a901a8da2361a3c74fb673&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=7ebdf5c15cb6d83de8422d8a58468f02
CCTV-2HD,http://hms2944nc1972666637.live.aikan.miguvideo.com/wh7f454c46tw1581514102_1458964604/wd_r2/cctv/cctv2hd/3000/01.m3u8?msisdn=guest&Channel_ID=0119_04102000-99000_400300000040002&client_ip=139.198.127.250&timestamp=20230816073731&ContentId=265667329&timezone=UTC&mtv_session=0652a49abec4c860e1b09ad88db72dc8&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=3816442679b4c149e40771e4b7b870cb
CCTV-3HD,http://hms2844nc1972666627.live.aikan.miguvideo.com/wh7f454c46tw1581797368_796839580/wd_r2/ocn/cctv3hd/3000/01.m3u8?msisdn=guest&Channel_ID=0119_04102000-99000_400300000040002&client_ip=139.198.127.250&timestamp=20230816073731&ContentId=265667206&timezone=UTC&mtv_session=930288b6183258a028c1df87d499752c&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=4fe4ab3b93d2b7f4fe74cdc14f0914bb
CCTV-4HD,http://hms2944nc1972666638.live.aikan.miguvideo.com/wh7f454c46tw1582083769_-1437579634/wd_r2/cctv/cctv4hd/3000/01.m3u8?msisdn=guest&Channel_ID=0119_04102000-99000_400300000040002&client_ip=139.198.127.250&timestamp=20230816073732&ContentId=265667639&timezone=UTC&mtv_session=bd66c8df11d2f77bee645f53f4ed7362&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=c2b1baee99eab7588b8ea53f584c3bb1
CCTV-4欧洲,http://hms2864nc1972666630.live.aikan.miguvideo.com/wh7f454c46tw1582375949_203608310/migu/kailu/20200324/cctv4ouhd/57/01.m3u8?msisdn=guest&Channel_ID=0119_04102000-99000_400300000040002&client_ip=139.198.127.250&timestamp=20230816073732&ContentId=265667313&timezone=UTC&mtv_session=12bc39164397f10e5223af167f7534a1&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=9d84e48895c7676c2037280dd67a8351
CCTV-4美洲,http://hms2944nc1972666638.live.aikan.miguvideo.com/wh7f454c46tw1582682240_-1402839824/migu/kailu/20200324/cctv4meihd/57/01.m3u8?msisdn=guest&Channel_ID=0119_04102000-99000_400300000040002&client_ip=139.198.127.250&timestamp=20230816073732&ContentId=265667335&timezone=UTC&mtv_session=361466f23b240ef7fb33d32f582f16e5&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=0ecf0c5bd1bb66dff4d24e873e5c63ef
CCTV-5HD,http://hms2844nc1972666627.live.aikan.miguvideo.com/wh7f454c46tw1582982132_-1228252651/wd_r2/cctv/cctv5hdnew/2500/01.m3u8?msisdn=guest&Channel_ID=0119_04102000-99000_400300000040002&client_ip=139.198.127.250&timestamp=20230816073732&ContentId=265667565&timezone=UTC&mtv_session=9723de29a88e2be1095d8c6d5a75dee9&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=12723843ed39c650d67a569eb896dd81
CCTV-5HD2,http://hms2864nc1972666630.live.aikan.miguvideo.com/wh7f454c46tw1583280123_-1034945773/wd_r2/cctv/cctv5hdnew/1200/01.m3u8?msisdn=guest&Channel_ID=0119_04102000-99000_400300000040002&client_ip=139.198.127.250&timestamp=20230816073733&ContentId=265667565&timezone=UTC&mtv_session=8f0bdd602a18ee761127cc159afcecfb&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=2b2cde70d9706cbeb708efa172ae54ff
